PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
121,1,1,female,47,114.14,S
122,1,1,female,15,364.23,Q
123,0,3,female,19,310.54,C
124,0,2,male,26,371.01,Q
125,0,1,female,52,111.26,C
126,0,1,female,22,334.17,Q
127,1,1,male,21,251.53,S
128,1,3,female,51,372.7,S
129,0,2,male,38,166.89,Q
130,0,3,male,20,445.58,S
131,0,3,male,29,46.73,Q
132,0,2,female,51,404.56,S
133,0,3,female,4,431.35,C
134,0,2,male,55,409.54,Q
135,1,1,female,71,258.8,C
136,0,2,female,28,222.0,C
137,0,1,female,4,498.15,Q
138,1,3,female,22,118.44,C
139,0,3,male,76,275.7,Q
140,1,1,female,45,336.98,C
141,1,3,male,67,351.93,Q
142,0,2,male,66,105.99,Q
143,0,1,female,34,328.73,S
144,0,3,male,55,410.09,Q
145,0,1,female,1,29.76,Q
146,0,2,female,72,456.2,C
147,0,2,male,38,19.6,Q
148,0,3,male,6,181.21,S
149,0,2,male,25,12.83,C
150,0,1,male,17,43.19,C
151,1,2,female,61,456.03,S
152,0,1,female,12,180.66,C
153,0,1,female,6,215.26,C
154,0,2,male,27,111.6,C
155,1,3,male,8,300.56,C
156,0,2,male,65,299.43,S
157,1,1,female,57,189.24,S
158,1,1,male,40,169.85,C
159,0,2,female,14,443.06,C
160,1,3,male,35,194.73,S
161,0,3,female,48,249.28,S
162,1,1,female,56,145.24,S
163,1,1,male,49,394.45,C
164,0,3,male,13,201.74,C
165,0,2,female,61,259.24,Q
166,1,1,female,49,130.41,S
167,0,1,male,46,493.89,C
168,0,3,male,62,149.29,S
169,0,2,female,8,386.52,C
170,0,3,male,43,216.61,S
171,1,2,female,20,107.08,C
172,0,2,female,39,400.86,Q
173,0,2,male,49,170.14,Q
174,0,1,male,64,433.27,S
175,1,3,male,62,458.05,C
176,0,3,male,54,430.61,C
177,1,2,male,9,22.33,S
178,0,1,female,37,394.75,C
179,1,1,female,49,208.61,S
180,0,3,male,41,437.49,C
181,0,1,male,17,320.79,S
182,0,1,male,21,417.65,C
183,1,2,female,51,252.22,S
184,1,1,male,59,269.84,C
185,0,2,male,39,76.47,Q
186,1,3,female,55,393.07,C
187,1,1,female,41,212.6,S
188,0,3,male,39,252.54,Q
189,0,3,male,13,393.62,C
190,0,1,male,64,301.43,Q
191,0,1,female,11,104.54,C
192,1,3,male,19,297.17,Q
193,1,1,male,11,206.78,S
194,1,2,male,77,237.42,C
195,0,2,female,46,19.01,C
196,0,1,female,45,108.96,S
197,1,3,male,1,144.11,Q
198,1,1,male,40,357.92,S
199,1,1,female,19,10.69,S
200,1,3,female,76,207.34,Q
201,1,3,female,72,462.39,S
202,0,2,female,72,60.38,C
203,0,3,female,61,260.63,C
204,1,2,female,12,394.33,C
205,0,3,female,61,471.55,S
206,0,1,female,33,374.65,C
207,0,2,female,45,361.68,C
208,1,2,male,69,414.11,C
209,0,2,male,8,225.87,C
210,0,1,male,25,403.89,C
211,0,1,female,46,8.94,C
212,1,1,male,30,462.66,S
213,1,1,female,47,224.44,C
214,0,1,female,49,278.92,C
215,1,2,male,47,131.17,Q
216,0,1,female,18,372.55,S
217,0,2,male,66,42.93,S
218,1,1,male,68,436.95,S
219,1,3,male,33,414.92,S
220,1,2,female,36,111.95,C
221,1,3,male,19,405.62,C
222,0,2,female,28,394.25,Q
223,0,3,male,40,317.95,Q
224,0,1,male,76,189.89,S
225,0,1,male,15,139.39,Q
226,0,1,female,41,119.73,Q
227,1,2,female,39,162.71,S
228,0,3,female,2,452.26,S
229,1,1,male,63,43.43,Q
230,1,3,male,29,415.29,C
231,1,3,female,74,177.7,Q
232,0,1,female,66,263.19,Q
233,0,1,female,51,398.27,C
234,0,3,female,75,442.77,C
235,0,1,female,77,175.67,S
236,1,1,female,10,233.61,S
237,0,1,male,14,210.19,Q
238,0,2,female,51,11.56,C
239,1,3,male,73,151.49,S
240,0,3,male,39,232.3,Q
241,1,2,female,28,208.49,C
242,1,3,female,3,362.35,Q
243,1,1,male,70,195.48,S
244,0,3,female,27,247.24,S
245,0,1,female,2,217.66,C
246,1,2,male,38,371.61,Q
247,0,1,male,3,432.17,C
248,1,3,male,16,268.29,S
249,1,3,female,40,395.77,S
250,1,3,male,2,151.91,Q
251,0,2,female,41,272.98,Q
252,0,2,male,12,175.89,Q
253,1,3,male,35,210.03,C
254,0,1,male,65,367.54,Q
255,0,2,female,55,441.42,Q
256,0,3,female,45,65.14,S
257,1,3,male,79,319.15,S
258,1,2,male,62,293.16,Q
259,0,2,male,49,63.62,Q
260,0,2,female,25,109.89,S
261,0,1,male,23,158.95,Q
262,1,1,female,24,87.63,C
263,0,3,male,38,125.65,C
264,0,2,male,28,137.46,C
265,1,1,male,21,171.16,Q
266,1,2,male,54,375.95,S
267,1,3,male,18,288.1,Q
268,1,1,male,36,493.19,Q
269,0,1,female,45,210.29,S
270,0,1,male,73,378.16,S
271,1,3,female,53,436.38,S
272,1,2,male,30,341.09,C
273,1,1,male,60,208.87,Q
274,1,3,female,32,378.03,S
275,0,2,male,67,105.82,Q
276,0,3,female,67,167.14,C
277,1,2,female,28,275.61,C
278,1,3,male,44,289.83,S
279,1,2,female,79,15.96,S
280,1,1,female,41,472.83,Q
281,1,2,male,63,349.83,S
282,0,3,female,23,250.37,Q
283,0,3,male,75,466.9,S
284,0,2,male,48,222.35,Q
285,0,1,male,32,490.32,Q
286,0,1,male,57,258.58,Q
287,0,2,female,33,61.57,Q
288,0,2,male,24,383.58,C
289,0,3,male,39,341.05,Q
290,0,1,female,34,387.63,S
291,0,2,male,56,475.96,C
292,0,1,male,28,389.36,C
293,1,2,female,37,307.61,Q
294,0,2,female,7,429.37,C
295,0,1,female,68,338.26,Q
296,0,2,female,37,207.02,S
297,1,2,female,56,443.38,Q
298,0,3,female,65,114.84,C
299,1,2,female,65,358.75,S
300,0,2,male,47,441.37,Q
301,0,2,female,20,367.0,S
302,0,3,female,19,350.15,S
303,0,1,female,29,377.56,C
304,1,3,male,74,235.2,S
305,1,3,male,60,437.71,C
306,1,1,female,18,105.7,S
307,0,3,female,35,68.06,Q
308,0,1,female,43,146.33,S
309,1,3,male,11,268.13,Q
310,0,1,male,49,257.73,Q
311,0,2,female,38,411.2,S
312,0,3,male,64,205.26,Q
313,0,3,female,69,244.75,S
314,1,3,male,8,11.62,S
315,1,3,male,34,207.82,Q
316,1,2,female,48,325.65,Q
317,0,3,female,56,12.68,C
318,0,2,female,76,144.04,Q
319,0,2,female,65,107.94,C
320,0,2,male,31,25.78,Q
321,0,2,male,4,242.23,S
322,1,1,male,50,94.95,Q
323,1,1,female,69,372.83,S
324,0,3,male,30,424.72,S
325,1,1,female,59,275.06,S
326,1,1,male,67,490.95,C
327,0,3,female,75,227.99,Q
328,0,3,female,45,259.12,S
329,0,3,male,4,494.66,S
330,0,1,female,26,119.62,C
331,0,1,female,27,471.56,Q
332,1,3,male,46,26.2,Q
333,0,2,female,64,225.96,C
334,0,3,female,51,39.65,C
335,0,2,female,50,365.97,Q
336,0,2,male,6,306.16,C
337,1,3,male,59,354.78,Q
338,1,3,female,15,190.37,Q
339,0,3,male,30,187.89,S
340,0,1,female,42,27.43,S
341,0,2,female,37,178.22,Q
342,0,1,female,42,465.0,Q
343,0,1,female,35,192.72,Q
344,0,3,female,6,416.53,Q
345,0,1,male,68,421.95,Q
346,0,3,female,18,189.75,Q
347,1,2,male,73,317.83,C
348,0,3,male,29,52.21,Q
349,0,1,female,77,56.32,C
350,1,1,female,59,29.09,C
351,0,3,male,47,292.6,Q
352,1,3,male,17,215.91,Q
353,1,1,male,22,276.28,C
354,0,2,female,68,262.93,C
355,0,2,male,69,178.35,Q
356,1,3,female,37,340.35,Q
357,0,2,female,49,380.46,C
358,0,1,female,13,12.24,C
359,1,3,male,34,107.58,C
360,0,1,female,53,358.05,S
361,0,1,female,51,196.38,C
362,1,2,female,3,332.93,S
363,0,3,female,42,176.75,Q
364,0,3,female,32,198.42,Q
365,1,2,male,51,83.55,C
366,0,1,female,46,132.82,Q
367,1,1,female,21,304.68,Q
368,1,1,male,44,219.42,Q
369,0,1,female,11,388.28,Q
370,0,3,male,68,427.03,S
371,0,3,female,1,273.11,S
372,0,2,male,63,380.34,C
373,0,2,male,24,156.92,C
374,1,3,female,13,210.41,C
375,0,3,female,11,357.82,Q
376,0,1,female,51,196.17,Q
377,1,1,male,17,296.31,S
378,0,2,male,24,96.76,S
379,1,3,male,19,301.89,C
380,0,2,female,37,431.45,S
381,0,3,male,8,434.98,S
382,1,1,male,28,363.55,S
383,1,2,female,5,374.15,S
384,1,2,male,17,281.17,S
385,1,3,male,36,294.41,C
386,1,1,female,19,71.16,C
387,0,2,male,64,224.71,S
388,0,1,female,11,228.13,C
389,1,2,female,54,479.46,Q
390,1,1,female,45,218.39,S
391,1,3,female,47,276.92,Q
392,0,2,female,12,268.96,C
393,0,2,male,21,320.2,C
394,1,1,male,11,375.38,Q
395,0,1,female,5,116.4,C
396,1,2,female,56,266.72,S
397,1,3,male,20,413.83,Q
398,0,1,female,41,234.24,S
399,1,1,female,46,142.84,Q
400,1,1,female,12,329.08,C
401,0,2,male,70,412.76,Q
402,1,2,male,17,36.25,Q
403,0,2,female,19,389.51,S
404,1,2,female,26,411.72,C
405,0,3,male,48,233.45,S
406,1,3,male,52,491.74,C
407,0,2,female,70,394.42,S
408,0,3,female,55,387.96,Q
409,1,1,male,75,375.18,S
410,0,1,male,33,79.55,C
411,0,1,male,62,112.53,C
412,1,2,female,23,234.68,Q
413,1,1,male,15,135.68,C
414,0,3,female,27,210.54,S
415,1,2,male,75,444.79,Q
416,0,3,male,64,413.04,C
417,0,1,male,51,316.87,C
418,0,1,male,53,429.77,S
419,1,1,female,78,392.97,S
420,1,2,female,51,217.35,Q
421,1,3,male,47,104.53,C
422,1,2,female,4,259.53,S
423,0,2,male,7,369.43,Q
424,0,1,male,35,221.03,C
425,0,2,male,48,335.05,C
426,0,2,male,73,51.69,Q
427,0,1,female,72,375.26,Q
428,1,2,male,45,407.29,S
429,0,1,male,72,354.88,C
430,0,1,female,19,483.8,C
431,0,1,male,63,414.19,C
432,1,1,male,38,452.03,Q
433,0,2,male,67,467.12,S
434,0,1,female,59,401.67,C
435,0,1,male,69,338.76,Q
436,1,2,female,13,7.83,C
437,0,2,male,47,235.58,S
438,1,3,male,61,287.73,C
439,1,2,female,31,155.49,S
440,0,2,male,22,162.46,S
441,0,3,male,43,480.77,C
442,1,2,female,67,446.4,C
443,0,2,female,54,425.34,S
444,0,2,female,10,205.98,Q
445,1,2,female,42,11.78,S
446,1,3,female,64,44.71,C
447,1,2,male,21,159.54,C
448,1,2,female,76,12.79,Q
449,0,3,male,66,13.49,S
450,0,1,male,41,458.72,S
451,1,3,male,24,354.55,S
452,0,1,female,35,157.93,C
453,0,3,female,56,70.66,S
454,1,3,male,30,258.26,Q
455,0,2,female,57,7.65,C
456,0,1,female,47,469.51,C
457,0,2,female,35,210.33,S
458,0,1,female,19,204.16,Q
459,0,3,male,8,198.34,C
460,0,3,male,26,39.32,C
461,0,1,female,71,320.97,S
462,1,2,male,30,367.84,S
463,1,2,female,7,339.68,Q
464,0,2,female,67,73.53,S
465,1,2,male,65,291.53,Q
466,0,3,male,36,286.89,C
467,0,3,male,25,434.86,Q
468,1,3,female,37,192.67,Q
469,0,3,male,1,188.89,Q
470,1,3,female,15,311.17,C
471,0,2,male,37,318.37,S
472,1,2,male,13,237.3,C
473,0,2,female,8,224.31,S
474,1,2,female,5,249.6,Q
475,0,3,female,60,431.22,Q
476,1,3,female,73,233.28,Q
477,0,3,female,1,470.27,Q
478,0,1,female,36,254.48,Q
479,1,2,female,35,474.85,S
480,0,2,female,66,417.25,S
481,1,3,male,63,184.4,Q
482,1,2,female,23,432.5,C
483,0,2,female,9,59.48,C
484,1,3,male,34,462.9,Q
485,0,1,female,46,317.66,S
486,1,1,male,78,31.92,C
487,0,1,male,4,323.91,C
488,0,3,female,30,487.25,C
489,1,2,male,75,39.55,Q
490,1,3,female,72,279.57,C
491,0,3,male,3,375.16,C
492,1,2,male,14,406.08,C
493,0,1,male,60,209.84,C
494,0,1,female,77,106.06,S
495,0,3,female,45,25.96,Q
496,0,1,male,34,291.96,Q
497,0,3,male,45,229.19,S
498,0,3,female,61,474.63,S
499,1,2,female,16,35.0,Q
500,1,2,male,66,344.27,C
501,1,2,male,40,17.36,C
502,0,3,female,17,89.86,Q
503,0,2,female,34,229.52,C
504,1,1,female,16,230.16,S
505,1,1,female,60,344.42,C
506,0,3,female,66,455.56,C
507,1,3,male,66,321.32,C
508,1,2,female,13,477.0,Q
509,1,3,male,56,441.4,S
510,1,3,female,31,294.33,C
511,0,1,male,34,417.73,Q
512,0,1,female,39,323.08,C
513,1,2,female,67,43.89,S
514,1,3,male,8,371.58,C
515,0,3,male,78,51.98,S
516,0,1,female,55,299.07,C
517,0,3,female,27,352.81,S
518,1,1,female,53,37.93,C
519,1,2,female,39,119.24,S
520,0,1,female,65,458.26,C
521,0,3,male,17,310.08,C
522,0,2,male,30,126.91,Q
523,1,1,female,53,346.89,Q
524,1,1,male,13,300.4,S
525,1,2,male,21,253.28,C
526,0,2,male,19,488.21,S
527,0,1,female,53,343.31,Q
528,0,3,male,19,190.84,S
529,0,1,female,57,401.04,S
530,1,2,male,25,442.87,Q
531,1,1,female,31,66.98,C
532,1,2,male,55,104.27,S
533,1,2,female,23,112.03,Q
534,0,3,female,32,347.15,C
535,1,2,male,62,303.5,Q
536,1,2,female,74,311.4,S
537,1,3,female,10,470.68,C
538,0,2,female,72,389.08,C
539,0,3,female,54,68.33,Q
540,0,3,female,52,177.02,Q
541,1,2,female,20,220.52,Q
542,0,2,female,32,201.0,C
543,0,1,female,14,336.31,C
544,1,3,male,50,446.49,S
545,0,1,male,28,156.5,C
546,0,2,female,53,278.18,S
547,0,1,female,24,395.76,Q
548,1,3,male,79,211.03,Q
549,0,1,male,22,88.22,C
550,1,3,male,30,240.1,Q
551,0,2,female,63,32.34,Q
552,1,2,male,4,471.48,C
553,0,3,female,77,42.04,S
554,0,2,female,59,222.04,C
555,1,2,male,8,267.29,S
556,0,2,female,12,492.73,C
557,0,2,female,31,87.18,C
558,0,3,female,78,61.64,Q
559,1,1,female,34,9.31,C
560,1,1,male,75,82.01,C
561,1,2,male,76,107.6,S
562,0,1,female,49,317.14,Q
563,0,1,female,79,113.75,S
564,0,2,male,57,15.16,S
565,0,2,female,26,414.18,Q
566,0,1,male,18,185.97,Q
567,0,3,female,38,180.08,Q
568,0,2,female,50,154.73,C
569,1,3,male,8,487.81,Q
570,0,1,male,41,89.21,Q
571,0,2,male,6,449.63,Q
572,1,3,male,69,389.52,S
573,0,2,female,44,42.86,S
574,1,1,male,64,493.43,C
575,1,3,female,29,139.33,S
576,1,1,male,28,53.8,C
577,0,1,male,11,415.51,S
578,1,2,female,65,354.8,Q
579,0,3,male,19,310.52,S
580,0,1,male,9,82.21,C
581,0,1,male,27,241.86,S
582,1,3,male,34,391.38,Q
583,0,1,female,44,155.29,C
584,0,1,female,68,159.29,Q
585,1,3,male,15,6.55,Q
586,0,3,male,51,91.25,C
587,0,3,male,13,438.33,Q
588,0,3,female,49,223.66,Q
589,0,2,female,70,492.2,S
590,0,3,female,56,200.88,Q
591,0,2,female,76,359.02,Q
592,1,2,male,51,144.55,Q
593,0,2,male,37,185.09,Q
594,0,1,male,17,99.41,C
595,1,2,female,58,176.8,S
596,0,2,male,29,275.88,Q
597,1,1,female,33,495.93,Q
598,0,1,female,60,333.78,C
599,0,1,male,55,103.63,Q
600,0,3,male,10,27.26,C
601,0,1,male,47,67.55,S
602,0,1,female,23,283.46,S
603,0,2,female,21,383.75,Q
604,0,1,male,13,470.51,Q
605,0,3,male,33,12.83,Q
606,0,1,female,24,263.77,C
607,0,3,male,11,238.08,Q
608,0,1,female,17,329.75,Q
609,0,1,female,68,281.99,S
610,1,1,male,47,345.08,Q
611,0,1,male,25,330.75,S
612,1,3,male,73,62.92,Q
613,1,3,male,21,400.86,S
614,0,2,female,12,66.0,Q
615,1,3,female,37,350.77,S
616,1,1,female,42,210.99,C
617,0,2,male,17,259.36,S
618,0,2,female,48,452.13,S
619,1,2,male,28,445.49,S
620,1,1,male,41,409.84,Q
621,0,3,male,47,257.52,Q
622,0,1,male,18,369.44,Q
623,0,2,male,78,258.88,C
624,0,1,male,71,435.46,C
625,0,1,female,13,204.37,S
626,0,3,male,13,485.27,C
627,0,3,female,31,466.5,S
628,1,2,female,2,372.09,S
629,0,1,male,16,143.31,S
630,0,1,male,9,70.17,C
631,1,3,male,73,428.08,Q
632,1,1,female,38,86.82,C
633,0,1,male,75,427.86,S
634,0,1,female,54,247.93,S
635,0,3,male,56,206.25,C
636,0,2,male,45,452.08,S
637,0,2,female,34,303.91,S
638,0,1,female,9,290.42,C
639,0,2,male,8,281.59,C
640,0,3,female,7,188.73,C
641,0,3,female,36,393.89,S
642,0,2,female,18,130.14,S
643,0,2,female,3,469.75,Q
644,0,1,female,28,447.52,Q
645,0,2,male,70,172.05,C
646,1,1,male,44,366.08,Q
647,0,1,female,21,288.75,S
648,1,3,male,28,172.14,Q
649,1,3,male,54,494.32,S
650,0,3,female,54,17.49,C
651,0,3,male,65,130.06,C
652,0,2,female,21,262.44,S
653,0,3,female,13,263.37,Q
654,1,2,male,57,296.52,C
655,0,3,female,49,377.08,C
656,0,2,female,54,313.62,Q
657,0,1,female,10,302.14,Q
658,0,2,female,53,31.49,S
659,1,2,female,44,191.38,Q
660,0,3,male,47,119.87,Q
661,0,2,male,53,136.36,Q
662,1,1,female,74,279.4,S
663,0,1,female,46,103.76,S
664,0,3,male,13,150.5,C
665,0,1,female,37,122.36,S
666,0,2,male,24,474.51,C
667,0,1,female,2,472.61,Q
668,0,3,female,14,306.92,C
669,0,2,female,10,462.64,C
670,0,3,female,35,393.98,Q
671,0,2,female,25,297.02,C
672,1,1,female,3,8.19,S
673,0,3,female,17,387.4,S
674,0,3,male,12,352.73,S
675,0,2,male,54,309.55,S
676,1,3,male,24,381.41,C
677,0,2,female,29,258.9,C
678,0,2,female,43,353.52,Q
679,1,2,female,25,467.91,C
680,1,2,female,60,191.02,C
681,1,1,female,65,355.52,C
682,0,2,female,28,240.47,Q
683,0,3,female,16,338.83,S
684,1,1,male,47,382.63,C
685,1,3,female,58,27.5,Q
686,0,1,male,76,325.07,Q
687,0,2,male,27,117.24,Q
688,0,1,female,53,336.67,S
689,1,1,female,42,236.82,C
690,0,3,male,59,387.91,Q
691,0,3,male,47,66.08,S
692,0,2,female,34,315.03,Q
693,0,1,female,37,142.84,Q
694,0,1,male,6,427.23,Q
695,0,1,female,7,464.55,Q
696,0,2,female,25,498.22,Q
697,0,2,female,33,399.02,S
698,0,2,male,55,378.1,C
699,0,2,male,58,111.67,C
700,0,2,male,7,171.32,C
701,0,3,female,57,235.51,C
702,0,1,female,12,387.82,S
703,0,1,male,16,457.91,S
704,0,1,male,43,98.62,S
705,0,1,male,77,461.57,Q
706,1,1,female,7,349.33,Q
707,0,1,male,51,307.33,Q
708,1,1,male,73,103.92,C
709,0,1,female,32,32.48,Q
710,1,3,female,75,286.39,C
711,1,1,female,8,327.5,Q
712,0,3,male,72,109.34,C
713,0,2,female,45,280.45,Q
714,0,1,female,59,428.96,Q
715,0,2,male,4,418.36,S
716,1,2,female,67,464.04,Q
717,1,2,male,29,186.11,Q
718,1,3,male,29,162.43,S
719,0,2,female,28,375.97,C
720,1,2,female,77,218.4,S
721,1,2,female,79,48.34,S
722,0,1,female,44,144.99,C
723,0,1,female,4,212.2,Q
724,1,3,female,9,149.8,C
725,0,3,male,5,169.44,Q
726,1,1,male,56,150.42,Q
727,0,3,female,50,25.54,C
728,1,1,male,75,320.36,S
729,0,2,female,15,300.66,C
730,0,2,male,32,328.42,Q
731,0,3,male,28,100.19,C
732,1,1,male,22,151.35,C
733,1,1,female,17,311.71,Q
734,0,3,male,59,301.82,S
735,0,1,female,71,255.63,C
736,1,2,male,57,178.45,Q
737,0,3,male,26,456.9,Q
738,1,3,male,25,173.19,C
739,0,1,male,10,230.53,S
740,0,3,male,45,340.67,C
741,0,1,female,11,273.8,S
742,0,1,female,77,176.71,S
743,1,1,male,53,220.64,S
744,0,1,male,72,398.27,S
745,0,1,male,68,142.67,C
746,1,3,male,28,75.42,Q
747,0,2,female,75,160.02,Q
748,0,2,male,65,425.52,Q
749,1,3,female,49,49.05,Q
750,1,3,male,47,495.89,Q
751,0,2,female,52,272.8,Q
752,1,2,male,54,492.5,C
753,1,2,male,60,469.8,S
754,0,2,female,57,229.14,Q
755,0,2,male,47,103.25,C
756,1,1,male,31,86.62,Q
757,1,3,male,46,123.79,Q
758,0,1,female,26,356.52,S
759,1,2,male,5,140.11,S
760,1,2,male,52,174.01,S
761,0,2,female,75,227.15,Q
762,0,1,female,54,457.05,Q
763,0,1,female,33,98.75,Q
764,1,2,male,50,7.49,S
765,0,1,male,38,34.75,C
766,0,1,male,27,452.86,Q
767,1,2,female,15,325.52,Q
768,1,1,male,61,140.16,Q
769,0,3,male,21,92.71,C
770,1,3,female,46,150.66,Q
771,0,3,female,69,61.82,C
772,1,3,female,6,471.06,Q
773,0,2,female,38,393.18,C
774,0,2,female,62,233.88,Q
775,1,2,male,62,433.16,S
776,0,3,female,78,128.48,S
777,0,3,male,74,359.97,S
778,1,1,male,46,428.79,S
779,1,1,female,13,181.6,Q
780,1,3,female,3,379.94,S
781,1,3,female,6,151.06,C
782,0,3,male,8,152.93,S
783,0,3,female,44,57.99,S
784,0,1,female,33,222.83,S
785,0,3,female,75,366.21,Q
786,1,1,female,77,470.41,S
787,0,3,female,50,303.88,C
788,0,3,male,11,432.25,S
789,0,3,male,28,412.13,S
790,1,1,male,70,90.8,S
791,0,1,female,41,245.48,C
792,0,2,female,16,62.88,S
793,0,3,female,68,342.67,C
794,0,2,male,48,475.2,C
795,0,2,female,56,72.86,S
796,1,1,female,64,368.27,C
797,1,1,female,59,317.96,Q
798,0,2,male,62,293.88,S
799,1,3,female,76,198.11,S
800,1,1,male,11,180.79,C
801,1,3,female,18,27.4,C
802,0,3,male,19,112.86,S
803,0,2,male,55,12.51,Q
804,0,2,male,26,292.8,C
805,0,2,female,6,57.4,C
806,1,2,female,4,437.14,Q
807,1,1,male,29,263.96,Q
808,1,1,male,59,351.35,S
809,0,2,female,17,208.37,Q
810,0,1,female,43,282.49,S
811,1,2,male,66,471.62,Q
812,1,3,female,34,45.95,C
813,0,3,female,8,130.7,S
814,1,3,female,13,391.09,S
815,1,2,female,8,53.87,S
816,0,3,male,65,42.45,Q
817,0,1,female,43,183.96,C
818,0,3,female,39,50.62,S
819,0,3,male,59,294.61,S
820,0,3,male,44,117.01,S
821,1,1,female,9,448.37,S
822,0,2,female,37,392.83,C
823,0,1,female,74,351.35,Q
824,0,2,female,36,310.39,C
825,0,2,male,28,432.42,S
826,1,3,male,42,115.42,C
827,0,2,male,43,437.19,S
828,0,1,female,42,395.8,Q
829,1,1,female,66,375.34,Q
830,0,2,female,55,282.82,Q
831,0,3,female,72,126.89,S
832,0,3,male,48,214.66,C
833,0,1,male,22,397.82,Q
834,0,3,female,27,20.73,S
835,0,2,male,67,392.12,S
836,0,2,female,13,123.84,C
837,1,1,female,45,76.43,Q
838,0,2,male,10,62.27,S
839,0,1,female,9,18.49,C
840,1,2,female,54,264.18,Q
841,0,1,male,27,113.04,C
842,1,3,female,34,494.77,C
843,0,2,female,1,289.35,S
844,1,2,male,32,73.25,S
845,0,1,female,71,345.94,S
846,0,1,male,67,449.38,C
847,0,2,female,20,373.86,S
848,1,1,male,35,42.84,C
849,0,2,male,78,448.46,C
850,0,3,male,17,398.0,S
851,0,1,female,18,83.36,Q
852,1,2,male,45,30.63,Q
